Rubbernecking,AM peak,PM peak,AM/PM,BadWeather,Weekday,Barrier,Duration (min),Onramp,Offramp,Fwy_fwy,HOV lane,NoLanes,TruckPercent
0,0,1,1,0,0,1,13,0,0,0,0,4,0.1
0,1,0,1,0,1,1,13,0,0,0,0,4,0.4
0,0,1,1,0,0,1,13,0,0,0,0,4,0.8
0,1,0,1,1,1,1,13,1,1,0,1,5,5.3
0,0,1,1,0,1,1,12,1,0,0,0,3,4.1
0,0,1,1,0,0,1,12,1,0,0,0,3,4.1
0,0,1,1,0,0,1,12,1,0,0,0,3,3.9
1,1,0,1,1,1,1,12,1,0,0,0,4,3.4
1,0,1,1,0,1,1,12,1,0,1,1,6,6.8
0,1,0,1,0,0,1,12,0,0,0,1,2,0
0,0,1,1,0,0,1,12,1,1,0,1,4,1.1
0,1,0,1,1,0,1,12,1,1,0,1,5,2.3
0,1,0,1,1,0,1,12,0,0,1,1,4,0
0,0,1,1,0,0,1,12,0,1,1,1,4,0
0,0,1,1,1,0,1,11,1,0,0,0,4,0.5
0,0,1,1,0,1,1,11,1,0,0,0,4,3.9
0,1,0,1,1,0,1,11,1,0,1,0,5,1.9
0,0,1,1,0,0,1,11,1,1,0,0,4,0.5
0,0,1,1,0,1,1,11,0,0,0,0,4,0.6
0,0,1,1,0,0,1,10,1,1,0,0,4,9.7
0,0,1,1,0,0,1,10,1,1,1,0,2,0.6
0,0,1,1,0,1,1,10,1,1,0,0,5,9.5
0,1,0,1,0,0,1,10,1,0,0,0,4,4
0,0,1,1,0,1,1,10,1,0,1,0,6,0.1
0,0,1,1,0,1,1,10,1,1,0,0,4,3.9
0,1,0,1,0,0,1,10,0,0,0,0,4,3
0,0,1,1,0,0,1,10,0,0,0,0,4,3.9
0,0,1,1,0,0,1,10,1,1,0,1,5,5.3
0,1,0,1,1,1,1,9,0,0,1,0,4,3.5
0,0,1,1,0,0,1,9,0,0,1,0,4,3.7
0,0,1,1,0,1,1,9,0,0,0,0,5,2.3
0,1,0,1,0,0,1,9,0,0,0,0,5,2.2
0,0,1,1,0,1,1,9,1,1,0,0,4,4.1
0,1,0,1,1,1,1,9,0,0,0,0,4,5.1
0,0,1,1,0,1,1,9,1,1,0,1,4,3.9
1,0,1,1,0,1,1,9,1,0,1,1,6,6.5
0,0,1,1,1,0,1,9,1,1,0,0,5,4.7
0,0,1,1,1,1,1,9,0,0,0,0,5,3.9
1,0,1,1,1,1,1,8,1,0,0,0,4,6.5
0,0,1,1,0,0,1,8,1,1,0,0,5,6.2
0,0,1,1,0,1,1,8,0,0,0,0,4,4.6
0,1,0,1,0,1,1,8,0,1,1,1,4,22.3
0,0,1,1,1,0,1,8,0,0,0,0,5,5.4
0,0,1,1,1,1,1,8,1,1,0,0,4,3.9
0,1,0,1,0,0,1,8,0,0,0,1,2,0
0,1,0,1,0,0,1,8,1,1,0,0,4,9.9
0,1,0,1,0,0,1,8,1,0,0,0,4,0.6
0,0,1,1,0,1,1,8,0,0,1,1,4,0
0,1,0,1,1,0,1,8,0,0,0,1,6,4.7
0,0,1,1,0,1,1,7,0,0,0,0,5,3.9
0,1,0,1,1,0,1,7,0,0,0,0,4,4
0,0,1,1,1,0,1,7,1,1,0,0,4,4
0,1,0,1,1,0,1,7,0,0,0,0,4,3.2
0,0,1,1,0,0,1,7,0,0,0,0,4,0.8
0,0,1,1,0,0,1,7,1,1,0,1,5,4.4
0,1,0,1,0,0,1,7,0,1,1,1,5,0
1,1,0,1,0,0,1,6,1,1,0,0,4,1.6
0,1,0,1,0,1,1,6,1,0,1,0,2,9.1
0,0,1,1,0,1,1,6,1,0,0,1,6,9.1
0,1,0,1,0,1,1,6,0,0,0,0,4,3.7
0,0,1,1,0,0,1,6,1,1,0,0,4,0
0,0,1,1,1,0,1,6,1,1,0,1,4,0.9
0,0,1,1,0,0,1,6,0,0,0,0,4,0.5
0,0,1,1,0,0,1,6,1,0,0,1,6,2.1
0,1,0,1,1,1,0,5,1,1,0,0,2,13.3
0,0,1,1,1,0,1,5,0,0,1,0,4,3.8
0,0,1,1,0,0,1,5,1,1,0,0,5,6.3
0,1,0,1,1,0,1,5,1,1,0,0,4,9.3
0,0,1,1,0,0,1,5,1,0,1,1,4,5
0,1,0,1,0,0,1,5,1,1,0,1,5,4
0,0,1,1,0,0,1,5,1,1,0,1,5,1.8
0,0,1,1,1,1,1,5,0,0,0,0,4,0.2
0,1,0,1,0,1,1,5,0,0,0,0,3,10.8
0,1,0,1,1,0,1,4,1,1,0,0,4,8.2
0,0,1,1,0,1,1,4,1,1,0,0,4,4
0,0,1,1,0,1,1,4,1,1,0,0,4,4
0,1,0,1,0,1,1,4,1,0,0,1,6,22.3
0,1,0,1,0,1,1,4,1,1,0,1,4,0
1,1,0,1,1,0,1,4,1,1,0,1,5,0.1
0,0,1,1,0,0,1,4,0,0,0,1,5,4.6
0,0,1,1,0,0,1,4,0,0,0,1,5,2.9
0,0,1,1,1,1,1,4,1,0,0,0,5,4.9
0,1,0,1,0,1,1,4,1,0,0,0,5,5.2
